UniProt_ID,Protein,Gene,OMIM_ID
Q00604,NDP_HUMAN,NDP,305390
Q6T4R5,NHS_HUMAN,NHS,302200
Q8NCW5,NNRE_HUMAN,NAXE,617186
Q9UM47,NOTC3_HUMAN,NOTCH3,125310
O15259,NPHP1_HUMAN,NPHP1,256100
Q8N130,NPT2C_HUMAN,SLC34A3,241530
P51843,NR0B1_HUMAN,NR0B1,300018
Q15466,NR0B2_HUMAN,NR0B2,601665
Q01453,PMP22_HUMAN,PMP22,118220
Q15126,PMVK_HUMAN,PMVK,175800
Q15738,NSDHL_HUMAN,NSDHL,300831
Q96MG7,NSE3_HUMAN,NSMCE3,617241
Q6ZRI0,OTOG_HUMAN,OTOG,614945
Q6VY07,PACS1_HUMAN,PACS1,615009
Q86VP3,PACS2_HUMAN,PACS2,618067
Q9ULW8,PADI3_HUMAN,PADI3,191480
O75914,PAK3_HUMAN,PAK3,300558
P05165,PCCA_HUMAN,PCCA,606054
P40424,PBX1_HUMAN,PBX1,617641
P12004,PCNA_HUMAN,PCNA,615919
P49585,PCY1A_HUMAN,PCYT1A,608940
Q14123,PDE1C_HUMAN,PDE1C,618140
P35913,PDE6B_HUMAN,PDE6B,163500
P01127,PDGFB_HUMAN,PDGFB,607907
P07237,PDIA1_HUMAN,P4HB,112240
Q7Z3K3,POGZ_HUMAN,POGZ,616364
Q9UNA1,RHG26_HUMAN,ARHGAP26,607785
Q99575,POP1_HUMAN,POP1,617396
Q9BZG2,PPAT_HUMAN,ACP4,617297
Q8NBL1,PGLT1_HUMAN,POGLUT1,615696
Q99453,PHX2B_HUMAN,PHOX2B,209880
Q5H8A4,PIGG_HUMAN,PIGG,616917
Q92508,PIEZ1_HUMAN,PIEZO1,194380
Q9BZI7,REN3B_HUMAN,UPF3B,300676
O15120,PLCB_HUMAN,AGPAT2,608594
Q8NBT0,POC1A_HUMAN,POC1A,614813
Q8WVV4,POF1B_HUMAN,POF1B,300604
Q15319,PO4F3_HUMAN,POU4F3,602459
P18577,RHCE_HUMAN,RHCE,617970
Q9Y253,POLH_HUMAN,POLH,278750
Q9NUX5,POTE1_HUMAN,POT1,615848
Q99650,OSMR_HUMAN,OSMR,105250
P00480,OTC_HUMAN,OTC,311250
Q9HC10,OTOF_HUMAN,OTOF,601071
P54886,P5CS_HUMAN,ALDH18A1,219150
Q8IVL5,P3H2_HUMAN,P3H2,614292
Q9NVV4,PAPD1_HUMAN,MTPAP,613672
O95340,PAPS2_HUMAN,PAPSS2,612847
P28069,PIT1_HUMAN,POU1F1,613038
P98161,PKD1_HUMAN,PKD1,173900
Q13563,PKD2_HUMAN,PKD2,613095
Q96AD5,PLPL2_HUMAN,PNPLA2,610717
Q8TC44,POC1B_HUMAN,POC1B,615973
Q6PJF5,RHDF2_HUMAN,RHBDF2,148500
Q9Y6A1,POMT1_HUMAN,POMT1,236670
Q9UKY4,POMT2_HUMAN,POMT2,613150
Q9H237,PORCN_HUMAN,PORCN,305600
Q9NQX0,PRDM6_HUMAN,PRDM6,617039
P27169,PON1_HUMAN,PON1,168820
Q8NE79,POPD1_HUMAN,BVES,616812
P05186,PPBT_HUMAN,ALPL,146300
P23284,PPIB_HUMAN,PPIB,259440
P50897,PPT1_HUMAN,PPT1,256730
P04156,PRIO_HUMAN,PRNP,123400
P52945,PDX1_HUMAN,PDX1,125853
P61457,PHS_HUMAN,PCBD1,264070
Q9H5I5,PIEZ2_HUMAN,PIEZO2,108145
P00797,RENI_HUMAN,REN,267430
Q6DJT9,PLAG1_HUMAN,PLAG1,181030
Q9Y263,PLAP_HUMAN,PLAA,617527
Q15149,PLEC_HUMAN,PLEC,131950
O60568,PLOD3_HUMAN,PLOD3,612394
Q92626,PXDN_HUMAN,PXDN,269400
P06737,PYGL_HUMAN,PYGL,232700
P11217,PYGM_HUMAN,PYGM,232600
Q02127,PYRD_HUMAN,DHODH,263750
P17812,PYRG1_HUMAN,CTPS1,615897
Q04671,P_HUMAN,OCA2,203200
P22695,QCR2_HUMAN,UQCRC2,615160
O14949,QCR8_HUMAN,UQCRQ,615159
P51149,RAB7A_HUMAN,RAB7A,600882
Q92878,RAD50_HUMAN,RAD50,613078
P14927,QCR7_HUMAN,UQCRB,615158
O43502,RA51C_HUMAN,RAD51C,613390
P63000,RAC1_HUMAN,RAC1,617751
P01112,RASH_HUMAN,HRAS,109800
P01111,RASN_HUMAN,NRAS,137550
Q15042,RB3GP_HUMAN,RAB3GAP1,600118
P46777,RL5_HUMAN,RPL5,612561
P49792,RBP2_HUMAN,RANBP2,608033
P28062,PSB8_HUMAN,PSMB8,256040
P15918,RAG1_HUMAN,RAG1,233650
Q96DA2,RB39B_HUMAN,RAB39B,300271
P06400,RB_HUMAN,RB1,109800
P15153,RAC2_HUMAN,RAC2,608203
O60216,RAD21_HUMAN,RAD21,611376
Q06609,RAD51_HUMAN,RAD51,114480
P04049,RAF1_HUMAN,RAF1,611553
Q7Z5J4,RAI1_HUMAN,RAI1,182290
P24386,RAE1_HUMAN,CHM,303100
P20936,RASA1_HUMAN,RASA1,608354
P01116,RASK_HUMAN,KRAS,601626
Q5R372,RBG1L_HUMAN,RABGAP1L,601626
Q9H2M9,RBGPR_HUMAN,RAB3GAP2,212720
O15315,RA51B_HUMAN,RAD51B,150699
O75771,RA51D_HUMAN,RAD51D,614291
Q9NP72,RAB18_HUMAN,RAB18,614222
P35241,RADI_HUMAN,RDX,611022
P55895,RAG2_HUMAN,RAG2,233650
P51159,RB27A_HUMAN,RAB27A,607624
Q9H082,RB33B_HUMAN,RAB33B,615222
Q9NX24,NHP2_HUMAN,NHP2,613987
Q6VVB1,NHLC1_HUMAN,NHLRC1,254780
Q13224,NMDE2_HUMAN,GRIN2B,613970
O60936,NOL3_HUMAN,NOL3,614937
Q04721,NOTC2_HUMAN,NOTCH2,102500
O60500,NPHN_HUMAN,NPHS1,256300
Q6W5P4,NPSR1_HUMAN,NPSR1,608584
Q9Y5X4,NR2E3_HUMAN,NR2E3,268100
P49281,NRAM2_HUMAN,SLC11A2,206100
Q9UM07,PADI4_HUMAN,PADI4,180300
P05121,PAI1_HUMAN,SERPINE1,613329
Q86YC2,PALB2_HUMAN,PALB2,114480
Q8WX93,PALLD_HUMAN,PALLD,606856
P31939,PUR9_HUMAN,ATIC,608688
Q9BZ23,PANK2_HUMAN,PANK2,234200
Q71RS6,NCKX5_HUMAN,SLC24A5,113750
O60721,NCKX1_HUMAN,SLC24A1,613830
Q05586,NMDZ1_HUMAN,GRIN1,614254
P07738,PMGE_HUMAN,BPGM,222800
Q8WZA1,PMGT1_HUMAN,POMGNT1,253280
P54845,NRL_HUMAN,NRL,613750
O75694,NU155_HUMAN,NUP155,615770
Q16795,NDUA9_HUMAN,NDUFA9,256000
Q13423,NNTM_HUMAN,NNT,614736
Q9NPE3,NOP10_HUMAN,NOP10,224230
P29474,NOS3_HUMAN,NOS3,163729
P61916,NPC2_HUMAN,NPC2,607625
Q7Z494,NPHP3_HUMAN,NPHP3,208540
Q8NAT1,PMGT2_HUMAN,POMGNT2,614830
P78549,NTH_HUMAN,NTHL1,616415
P26678,PPLA_HUMAN,PLN,609909
Q8N1F7,NUP93_HUMAN,NUP93,616892
Q13562,NDF1_HUMAN,NEUROD1,125853
Q96E22,NGBR_HUMAN,NUS1,617082
O00567,NOP56_HUMAN,NOP56,614153
P34130,NTF4_HUMAN,NTF4,613100
Q8N490,PNKD_HUMAN,PNKD,118800
P00491,PNPH_HUMAN,PNP,613179
Q9NVS9,PNPO_HUMAN,PNPO,610090
Q8TCS8,PNPT1_HUMAN,PNPT1,614932
O15305,PMM2_HUMAN,PMM2,212065
Q9ULB1,NRX1A_HUMAN,NRXN1,614325
Q96L73,NSD1_HUMAN,NSD1,117550
Q12908,NTCP2_HUMAN,SLC10A2,613291
Q16620,NTRK2_HUMAN,NTRK2,613886
P57740,NU107_HUMAN,NUP107,616730
Q8N3J5,PPM1K_HUMAN,PPM1K,615135
O15297,PPM1D_HUMAN,PPM1D,114480
Q8N6M0,OTU6B_HUMAN,OTUD6B,617452
P30566,PUR8_HUMAN,ADSL,103050
O43612,OREX_HUMAN,HCRT,161400
O43929,ORC4_HUMAN,ORC4,613800
Q32P28,P3H1_HUMAN,P3H1,610915
O00459,P85B_HUMAN,PIK3R2,603387
Q8TEW0,PARD3_HUMAN,PARD3,182940
Q99497,PARK7_HUMAN,PARK7,168600
O95453,PARN_HUMAN,PARN,616353
Q02962,PAX2_HUMAN,PAX2,120330
Q02548,PAX5_HUMAN,PAX5,613065
P26367,PAX6_HUMAN,PAX6,106210
Q06710,PAX8_HUMAN,PAX8,218700
Q14432,PDE3A_HUMAN,PDE3A,112410
Q9Y233,PDE10_HUMAN,PDE10A,616921
Q9HCR9,PDE11_HUMAN,PDE11A,610475
O95263,PDE8B_HUMAN,PDE8B,609161
Q15120,PDK3_HUMAN,PDK3,300905
P23760,PAX3_HUMAN,PAX3,122880
O43316,PAX4_HUMAN,PAX4,125853
Q96QU1,PCD15_HUMAN,PCDH15,276900
Q16647,PTGIS_HUMAN,PTGIS,145500
Q03431,PTH1R_HUMAN,PTH1R,125350
P12272,PTHR_HUMAN,PTHLH,613382
P01270,PTHY_HUMAN,PTH,146200
Q9NQX1,PRDM5_HUMAN,PRDM5,614170
Q9H4Q4,PRD12_HUMAN,PRDM12,616488
O00232,PSD12_HUMAN,PSMD12,617516
P28070,PSB4_HUMAN,PSMB4,617591
P49768,PSN1_HUMAN,PSEN1,172700
P11686,PSPC_HUMAN,SFTPC,267450
Q9Y6C5,PTC2_HUMAN,PTCH2,155255
P28065,PSB9_HUMAN,PSMB9,617591
Q96JQ0,PCD16_HUMAN,DCHS1,601390
Q8TAB3,PCD19_HUMAN,PCDH19,300088
P51160,PDE6C_HUMAN,PDE6C,613093
P01213,PDYN_HUMAN,PDYN,610245
P36955,PEDF_HUMAN,SERPINF1,613982
Q9NUD9,PIGV_HUMAN,PIGV,239300
P08F94,PKHD1_HUMAN,PKHD1,263200
Q9H7P9,PKHG2_HUMAN,PLEKHG2,616763
Q13835,PKP1_HUMAN,PKP1,604536
Q8IV08,PLD3_HUMAN,PLD3,617770
Q9P212,PLCE1_HUMAN,PLCE1,610725
Q8IY17,PLPL6_HUMAN,PNPLA6,215470
Q15835,RK_HUMAN,GRK1,613411
O43172,PRP4_HUMAN,PRPF4,615922
P78527,PRKDC_HUMAN,PRKDC,615966
O43272,PROD_HUMAN,PRODH,181500
P07737,PROF1_HUMAN,PFN1,614808
P27918,PROP_HUMAN,CFP,312060
Q8WWY3,PRP31_HUMAN,PRPF31,600138
P23942,PRPH2_HUMAN,PRPH2,136880
P60891,PRPS1_HUMAN,PRPS1,300661
O43395,PRPF3_HUMAN,PRPF3,601414
Q96MT3,PRIC1_HUMAN,PRICKLE1,182940
Q96LW4,PRIPO_HUMAN,PRIMPOL,615420
P04070,PROC_HUMAN,PROC,176860
O43490,PROM1_HUMAN,PROM1,603786
P07225,PROS_HUMAN,PROS1,612336
P27635,RL10_HUMAN,RPL10,300847
Q969N2,PIGT_HUMAN,PIGT,615398
O00469,PLOD2_HUMAN,PLOD2,609220
P16471,PRLR_HUMAN,PRLR,615554
Q96MF7,NSE2_HUMAN,NSMCE2,617253
Q6X4W1,NSMF_HUMAN,NSMF,614838
Q08J23,NSUN2_HUMAN,NSUN2,611091
Q96T60,PNKP_HUMAN,PNKP,613402
P12036,NFH_HUMAN,NEFH,105400
Q9H9Q4,NHEJ1_HUMAN,NHEJ1,611291
O14745,NHRF1_HUMAN,SLC9A3R1,612287
O15118,NPC1_HUMAN,NPC1,257220
O75161,NPHP4_HUMAN,NPHP4,606966
Q8WTW4,NPRL2_HUMAN,NPRL2,617116
Q8TBY8,PMFBP_HUMAN,PMFBP1,618112
Q8N8W4,PLPL1_HUMAN,PNPLA1,615024
Q92535,PIGC_HUMAN,PIGC,617816
Q9H3S5,PIGM_HUMAN,PIGM,610293
Q8TEQ8,PIGO_HUMAN,PIGO,614749
Q2M1Z3,RHG31_HUMAN,ARHGAP31,100300
Q9BZE2,PUS3_HUMAN,PUS3,617051
Q6ZS82,R9BP_HUMAN,RGS9BP,608415
Q96IS3,RAX2_HUMAN,RAX2,610381
P0C0E4,RB40L_HUMAN,RAB40AL,300519
Q8NDN9,RCBT1_HUMAN,RCBTB1,617175
P15863,PAX1_HUMAN,PAX1,615560
Q3MUY2,PIGY_HUMAN,PIGY,616809
O94903,PLPHP_HUMAN,PLPBP,617290
Q7Z7B1,PIGW_HUMAN,PIGW,616025
Q16821,PPR3A_HUMAN,PPP1R3A,125853
O43676,NDUB3_HUMAN,NDUFB3,252010
Q12980,NPRL3_HUMAN,NPRL3,617118
Q06495,NPT2A_HUMAN,SLC34A1,612286
O95436,NPT2B_HUMAN,SLC34A2,265100
Q9HC29,NOD2_HUMAN,NOD2,186580
Q96S42,NODAL_HUMAN,NODAL,270100
O60393,NOBOX_HUMAN,NOBOX,611548
P54278,PMS2_HUMAN,PMS2,276300
P03886,NU1M_HUMAN,MT-ND1,125853
O43586,PPIP1_HUMAN,PSTPIP1,604416
Q96IV0,NGLY1_HUMAN,NGLY1,615273
P52952,NKX25_HUMAN,NKX2-5,108900
A6NCS4,NKX26_HUMAN,NKX2-6,217095
Q12879,NMDE1_HUMAN,GRIN2A,245570
P03923,NU6M_HUMAN,MT-ND6,252010
Q9GZU5,NYX_HUMAN,NYX,310500
Q7Z6L0,PRRT2_HUMAN,PRRT2,128200
O15294,OGT1_HUMAN,OGT,300997
P0CW18,PRS56_HUMAN,PRSS56,613517
Q86TP1,PRUN1_HUMAN,PRUNE1,617481
Q9Y5N6,ORC6_HUMAN,ORC6,613803
P39656,OST48_HUMAN,DDOST,614507
Q15743,OGR1_HUMAN,GPR68,617217
P54821,PRRX1_HUMAN,PRRX1,202650
P03999,OPSB_HUMAN,OPN1SW,190900
P08100,OPSD_HUMAN,RHO,610445
P04001,OPSG_HUMAN,OPN1MW,303700
Q92597,NDRG1_HUMAN,NDRG1,601455
P52848,NDST1_HUMAN,NDST1,616116
Q9UMS0,NFU1_HUMAN,NFU1,605711
Q14938,NFIX_HUMAN,NFIX,602535
P04629,NTRK1_HUMAN,NTRK1,256800
Q13415,ORC1_HUMAN,ORC1,224690
Q3ZCN5,OTOGL_HUMAN,OTOGL,614944
O15460,P4HA2_HUMAN,P4HA2,617238
Q96C36,P5CR2_HUMAN,PYCR2,616420
Q9H244,P2Y12_HUMAN,P2RY12,609821
P19878,NCF2_HUMAN,NCF2,233710
Q9Y4Z2,NGN3_HUMAN,NEUROG3,610370
Q92542,NICA_HUMAN,NCSTN,142690
Q9C056,NKX62_HUMAN,NKX6-2,617560
O15399,NMDE4_HUMAN,GRIN2D,617162
Q13253,NOGG_HUMAN,NOG,184460
P46531,NOTC1_HUMAN,NOTCH1,109730
Q5SWA1,PR15B_HUMAN,PPP1R15B,616817
P04000,OPSR_HUMAN,OPN1LW,303700
P00387,NB5R3_HUMAN,CYB5R3,250800
Q9NX14,NDUBB_HUMAN,NDUFB11,252010
P56730,NETR_HUMAN,PRSS12,249500
P43699,NKX21_HUMAN,NKX2-1,118700
Q8NA29,NLS1_HUMAN,MFSD2A,616486
Q9HAN9,NMNA1_HUMAN,NMNAT1,608553
Q86UR5,RIMS1_HUMAN,RIMS1,603649
Q13546,RIPK1_HUMAN,RIPK1,618108
P46778,RL21_HUMAN,RPL21,615885
Q96I51,RCC1L_HUMAN,RCC1L,194050
Q96NR8,RDH12_HUMAN,RDH12,612712
Q7Z3Z2,RD3_HUMAN,RD3,610612
P78509,RELN_HUMAN,RELN,257320
Q8WYP3,RIN2_HUMAN,RIN2,613075
P08708,RS17_HUMAN,RPS17,612527
Q7LG56,RIR2B_HUMAN,RRM2B,612075
Q6ZVN8,RGMC_HUMAN,HJV,602390
P48382,RFX5_HUMAN,RFX5,209920
P49798,RGS4_HUMAN,RGS4,181500
P47804,RGR_HUMAN,RGR,613769
Q9Y4F9,RIPR2_HUMAN,RIPOR2,616515
P27986,P85A_HUMAN,PIK3R1,269880
A6NGG8,PCARE_HUMAN,PCARE,613428
Q86U86,PB1_HUMAN,PBRM1,144700
O60683,PEX10_HUMAN,PEX10,614870
Q92968,PEX13_HUMAN,PEX13,614883
Q6TGC4,PADI6_HUMAN,PADI6,617234
C9JE40,PATL2_HUMAN,PATL2,617743
Q9NPG4,PCD12_HUMAN,PCDH12,251280
P35558,PCKGC_HUMAN,PCK1,261680
Q8NBP7,PCSK9_HUMAN,PCSK9,603776
Q13258,PD2R_HUMAN,PTGDR,607277
Q96BN8,OTUL_HUMAN,OTULIN,617099
P32322,P5CR1_HUMAN,PYCR1,612940
Q13093,PAFA_HUMAN,PLA2G7,147050
O14832,PAHX_HUMAN,PHYH,266500
Q9Y619,ORNT1_HUMAN,SLC25A15,238970
Q9NPF4,OSGEP_HUMAN,OSGEP,617729
P32243,OTX2_HUMAN,OTX2,610125
Q7Z406,MYH14_HUMAN,MYH14,600652
Q9H1R3,MYLK2_HUMAN,MYLK2,192600
P08590,MYL3_HUMAN,MYL3,608751
P12829,MYL4_HUMAN,MYL4,617280
Q96RE7,NACC1_HUMAN,NACC1,617393
O95299,NDUAA_HUMAN,NDUFA10,256000
O15239,NDUA1_HUMAN,NDUFA1,252010
P37198,NUP62_HUMAN,NUP62,271930
Q86WC4,OSTM1_HUMAN,OSTM1,259720
Q9H3D4,P63_HUMAN,TP63,103285
P39877,PA2G5_HUMAN,PLA2G5,228980
P05166,PCCB_HUMAN,PCCB,606054
P05164,PERM_HUMAN,MPO,254600
P11678,PERE_HUMAN,EPX,261500
O00623,PEX12_HUMAN,PEX12,266510
P16234,PGFRA_HUMAN,PDGFRA,606764
Q9NW13,RBM28_HUMAN,RBM28,612079
Q16822,PCKGM_HUMAN,PCK2,261650
Q9Y6V0,PCLO_HUMAN,PCLO,608027
O95613,PCNT_HUMAN,PCNT,210720
Q9BUL8,PDC10_HUMAN,PDCD10,603285
Q15116,PDCD1_HUMAN,PDCD1,109100
Q08499,PDE4D_HUMAN,PDE4D,614613
P16499,PDE6A_HUMAN,PDE6A,613810
P50542,PEX5_HUMAN,PEX5,202370
P00558,PGK1_HUMAN,PGK1,300653
P15259,PGAM2_HUMAN,PGAM2,261670
Q15198,PGFRL_HUMAN,PDGFRL,114500
P15428,PGDH_HUMAN,HPGD,119900
P16112,PGCA_HUMAN,ACAN,165800
Q13702,RAPSN_HUMAN,RAPSN,208150
Q5T481,RBM20_HUMAN,RBM20,613172
Q96D71,REPS1_HUMAN,REPS1,617916
Q9H6L5,RETR1_HUMAN,RETREG1,613115
Q9NTZ6,RBM12_HUMAN,RBM12,617629
O94761,RECQ4_HUMAN,RECQL4,218600
O75916,RGS9_HUMAN,RGS9,608415
Q92781,RDH1_HUMAN,RDH5,136880
P07949,RET_HUMAN,RET,114500
Q96AA3,RFT1_HUMAN,RFT1,612015
P02753,RET4_HUMAN,RBP4,615147
Q96HR9,REEP6_HUMAN,REEP6,617304
Q9H902,REEP1_HUMAN,REEP1,610250
Q9BRK0,REEP2_HUMAN,REEP2,615625
O75787,RENR_HUMAN,ATP6AP2,300423
P10745,RET3_HUMAN,RBP3,615233
P35250,RFC2_HUMAN,RFC2,194050
Q01201,RELB_HUMAN,RELB,617585
Q9ULC3,RAB23_HUMAN,RAB23,201000
Q8HWS3,RFX6_HUMAN,RFX6,615710
Q92963,RIT1_HUMAN,RIT1,615355
Q13127,REST_HUMAN,REST,616806
Q8NC56,LEMD2_HUMAN,LEMD2,212500
Q96G30,MRAP2_HUMAN,MRAP2,601665
O43766,LIAS_HUMAN,LIAS,614462
Q8NG48,LINES_HUMAN,LINS1,614340
Q96S06,LMF1_HUMAN,LMF1,246650
P02538,K2C6A_HUMAN,KRT6A,615726
O60303,K0556_HUMAN,KIAA0556,616784
P17612,KAPCA_HUMAN,PRKACA,615830
P22612,KAPCG_HUMAN,PRKACG,616176
P25391,LAMA1_HUMAN,LAMA1,615960
Q14739,LBR_HUMAN,LBR,169400
Q9BXB1,LGR4_HUMAN,LGR4,166710
P42702,LIFR_HUMAN,LIFR,601559
P49257,LMAN1_HUMAN,LMAN1,227300
P36776,LONM_HUMAN,LONP1,600373
Q9BYJ1,LOXE3_HUMAN,ALOXE3,606545
O00292,LFTY2_HUMAN,LEFTY2,601877
Q8TAF8,LHPL5_HUMAN,LHFPL5,610265
Q5VXI9,LIPN_HUMAN,LIPN,613943
A6NK58,LIPT2_HUMAN,LIPT2,617668
